key	en	zh-CN	ja
app.title	OBD2 to MQTT for Home Assistant	OBD2 转 MQTT · Home Assistant	Home Assistant 向け OBD2 → MQTT
nav.info	Info	设备信息	機器情報
nav.settings	Settings	设置	設定
nav.obd	OBD	OBD 数据	OBD データ
nav.ota	OTA	固件上传	ファームウェア転送
common.save	Save	保存	保存
common.cancel	Cancel	取消	キャンセル
common.download	Download	下载	ダウンロード
common.upload	Upload	上传	アップロード
common.back	Back	返回	戻る
common.connect	Connect	连接	接続
common.none	none	无	なし
common.username	Username	用户名	ユーザー名
common.password	Password	密码	パスワード
common.ssid	SSID	热点名称（SSID）	SSID
common.ip	IP	IP 地址	IP アドレス
common.mac	MAC	MAC 地址	MAC アドレス
common.name	Name	名称	名前
common.version	Version	版本	バージョン
common.seconds	sec	秒	秒
common.hex	HEX	十六进制	16進数
common.decimal	DEC	十进制	10進数
common.reboot	Reboot	重启设备	機器を再起動
common.rebootConfirm	Are you sure you want to reboot?	确定要重启设备吗？	機器を再起動しますか？
common.switchTheme	Switch Color Scheme	切换明暗主题	ライト／ダークモードを切り替え
common.errorWithDetail	Operation failed: {detail}	操作失败：{detail}	操作に失敗しました：{detail}
info.firmware	Firmware	固件	ファームウェア
info.wifi	WiFi Info	Wi-Fi 信息	Wi-Fi 情報
info.modem	Modem Info	移动通信模块信息	モバイル通信モジュール情報
info.signalQuality	Signal Quality	信号强度	電波強度
info.imei	IMEI	设备识别码（IMEI）	端末識別番号（IMEI）
info.imsi	IMSI	移动用户识别码（IMSI）	加入者識別番号（IMSI）
info.ccid	CCID	SIM 卡识别码（CCID）	SIM カード識別番号（CCID）
info.dtcs	Dagnostic Trouble Codes	诊断故障码	診断トラブルコード
settings.language	Language	语言	言語
settings.general	General	通用设置	一般設定
settings.sleepTimeout	Auto sleep timeout (sec)	自动休眠等待时间（秒）	自動スリープまでの待機時間（秒）
settings.sleepTimeoutPlaceholder	Auto shutdown timeout	自动休眠等待时间	自動スリープまでの待機時間
settings.sleepDuration	Sleep duration (sec)	休眠时长（秒）	スリープ時間（秒）
settings.sleepDurationPlaceholder	Sleep duration	休眠时长	スリープ時間
settings.wifi	WiFi Access Point	Wi-Fi 热点	Wi-Fi アクセスポイント
settings.mobile	Mobile	移动网络	モバイルネットワーク
settings.networkMode	Network Mode	网络模式	ネットワークモード
settings.simPin	Sim PIN	SIM 卡 PIN 码	SIM の PIN コード
settings.pinPlaceholder	PIN	PIN 码	PIN コード
settings.apn	Access Point Name	接入点名称（APN）	アクセスポイント名（APN）
settings.apnPlaceholder	APN	APN	APN
settings.obd	OBD2/ELM 327 Device	OBD2 / ELM327 适配器	OBD2 / ELM327 アダプター
settings.disableObd	disable OBD connection	禁用 OBD 连接	OBD 接続を無効にする
settings.protocol	Protocol	车辆通信协议	車両通信プロトコル
settings.checkPidSupport	check if PID is supported	检查车辆是否支持 PID	車両の PID 対応状況を確認する
settings.specifyResponses	Specify number of responses	指定响应数量	応答数を指定する
settings.debug	Debug Mode	调试模式	デバッグモード
settings.debugHelp	Include Bluetooth connection and ELM327 traces in USB serial logs. Applies after saving without reconnecting.	在 USB 串口日志中记录蓝牙连接及 ELM327 通信详情。保存后生效，无需重新连接。	Bluetooth 接続と ELM327 通信の詳細を USB シリアルログに記録します。保存後に適用され、再接続は不要です。
settings.mqtt	MQTT Broker	MQTT 服务器	MQTT ブローカー
settings.identifierType	Identifier Type	设备标识类型	機器識別子の種類
settings.identifierSuffix	Identifier Suffix	设备标识后缀	機器識別子の接尾辞
settings.mqttEndpoint	Protocol/Hostname/Port	传输协议 / 主机地址 / 端口	プロトコル / ホスト名 / ポート
settings.hostname	Hostname	主机地址	ホスト名
settings.port	Port	端口	ポート
settings.tls	use TLS/SSL	使用 TLS/SSL 加密	TLS/SSL 暗号化を使用する
settings.offlineBehaviour	Offline behaviour	离线时的行为	オフライン時の動作
settings.allowOffline	Allow offline	允许离线	オフラインを許可する
settings.sendInterval	Send Interval	上报间隔	送信間隔
settings.discoveryInterval	Resend Discovery	重新发送 HA 自动发现配置	HA 自動検出設定の再送信
settings.dataInterval	Data	车辆数据	車両データ
settings.diagnosticInterval	Diagnostic Data	诊断数据	診断データ
settings.locationInterval	GSM/GPS Position	移动网络 / GPS 定位	モバイルネットワーク / GPS 位置情報
settings.saved	Settings updated successfully.	设置已保存。	設定を保存しました。
network.AUTO	AUTO	自动	自動
network.GSM	GSM	GSM（2G）	GSM（2G）
network.WCDMA	WCDMA	WCDMA（3G）	WCDMA（3G）
network.LTE	LTE	LTE（4G）	LTE（4G）
network.GSM_LTE	GSM LTE	GSM / LTE	GSM / LTE
protocol.AUTOMATIC	AUTOMATIC	自动选择	自動選択
protocol.SAE_J1850_PWM_41_KBAUD	SAE J1850 PWM 41 KBAUD	SAE J1850 PWM（41.6 kbit/s）	SAE J1850 PWM（41.6 kbit/s）
protocol.SAE_J1850_VPW_10_KBAUD	SAE J1850 VPW 10 KBAUD	SAE J1850 VPW（10.4 kbit/s）	SAE J1850 VPW（10.4 kbit/s）
protocol.ISO_9141_5_BAUD_INIT	ISO 9141 5 BAUD INIT	ISO 9141（5 波特初始化）	ISO 9141（5ボー初期化）
protocol.ISO_14230_5_BAUD_INIT	ISO 14230 5 BAUD INIT	ISO 14230（5 波特初始化）	ISO 14230（5ボー初期化）
protocol.ISO_14230_FAST_INIT	ISO 14230 FAST INIT	ISO 14230（快速初始化）	ISO 14230（高速初期化）
protocol.ISO_15765_11_BIT_500_KBAUD	ISO 15765 11 BIT 500 KBAUD	ISO 15765 CAN（11 位 / 500 kbit/s）	ISO 15765 CAN（11ビット / 500 kbit/s）
protocol.ISO_15765_29_BIT_500_KBAUD	ISO 15765 29 BIT 500 KBAUD	ISO 15765 CAN（29 位 / 500 kbit/s）	ISO 15765 CAN（29ビット / 500 kbit/s）
protocol.ISO_15765_11_BIT_250_KBAUD	ISO 15765 11 BIT 250 KBAUD	ISO 15765 CAN（11 位 / 250 kbit/s）	ISO 15765 CAN（11ビット / 250 kbit/s）
protocol.ISO_15765_29_BIT_250_KBAUD	ISO 15765 29 BIT 250 KBAUD	ISO 15765 CAN（29 位 / 250 kbit/s）	ISO 15765 CAN（29ビット / 250 kbit/s）
protocol.SAE_J1939_29_BIT_250_KBAUD	SAE J1939 29 BIT 250 KBAUD	SAE J1939（29 位 / 250 kbit/s）	SAE J1939（29ビット / 250 kbit/s）
mqttIdentifier.MAC	MAC	MAC 地址	MAC アドレス
mqttIdentifier.MAC_IMEI	MAC IMEI	MAC 地址和 IMEI	MAC アドレスと IMEI
mqttIdentifier.CUSTOM	CUSTOM	自定义	カスタム
mqttProtocol.MQTT	MQTT	MQTT	MQTT
mqttProtocol.WEBSOCKET	WEBSOCKET	WebSocket	WebSocket
bluetooth.title	Connect Bluetooth OBD	连接蓝牙 OBD	Bluetooth OBD に接続
bluetooth.summary	Bluetooth OBD	蓝牙 OBD	Bluetooth OBD
bluetooth.choose	Choose device	选择设备	機器を選択
bluetooth.instructions	Power on or wake your OBD adapter, enter pairing mode if required, and disconnect other diagnostic apps. Scan nearby devices, then choose your adapter.	请给 OBD 适配器通电或将其唤醒，按需进入配对模式，并断开其他诊断应用。扫描附近设备后，选择你的适配器。	OBD アダプターの電源を入れるかスリープを解除し、必要に応じてペアリングモードにしてください。他の診断アプリとの接続を切断してから周辺機器をスキャンし、アダプターを選択してください。
bluetooth.protocolHelp	Uses the Protocol selected on the settings page. Successful connection saves the adapter and returns to the previous page.	使用设置页选定的车辆通信协议。连接成功后保存适配器信息，并返回上一页。	設定ページで選択した車両通信プロトコルを使用します。接続に成功するとアダプター情報を保存し、前のページに戻ります。
bluetooth.unsupported	This firmware does not support the Bluetooth connection page.	当前固件不支持蓝牙连接页面。	このファームウェアは Bluetooth 接続ページに対応していません。
bluetooth.scan	Scan nearby Bluetooth	扫描附近的蓝牙设备	周辺の Bluetooth 機器をスキャン
bluetooth.loading	Loading connection status…	正在读取连接状态…	接続状態を取得しています…
bluetooth.unnamed	Unnamed device	未命名设备	名前のない機器
bluetooth.advertised	OBD serial service advertised	已广播 OBD 串口服务	OBD シリアルサービスを検出
bluetooth.checkOnConnect	Compatibility will be checked on connection	连接时检查兼容性	接続時に互換性を確認します
bluetooth.connectTo	Connect to {name}	连接到 {name}	{name} に接続
bluetooth.empty	No Bluetooth devices found. Move the adapter closer, check its power, then scan again.	未发现蓝牙设备。请靠近适配器，检查供电后重新扫描。	Bluetooth 機器が見つかりません。アダプターに近づき、電源を確認してから再スキャンしてください。
bluetooth.unavailable	Connection status unavailable	暂时无法获取连接状态	接続状態を取得できません
bluetooth.pidSupportHelp	Adapter connection does not confirm that vehicle PIDs are supported.	适配器连接成功，不代表车辆支持所配置的 PID。	アダプターへの接続に成功しても、車両が設定された PID に対応しているとは限りません。
bluetooth.loadProtocolFailed	Cannot load Protocol. Return to settings and try again.	无法读取车辆通信协议。请返回设置页重试。	車両通信プロトコルを取得できません。設定ページに戻って再試行してください。
bluetooth.unreachable	Cannot reach the device. Check the configuration WiFi connection.	无法连接开发板。请检查与设备 Wi-Fi 热点的连接。	開発ボードに接続できません。機器の Wi-Fi アクセスポイントへの接続を確認してください。
bluetooth.connectFailed	Connection failed. Please retry.	连接失败，请重试。	接続に失敗しました。再試行してください。
bluetooth.scanFailed	Cannot start scan. Bluetooth may be busy; please retry.	无法开始扫描。蓝牙可能正在忙，请稍后重试。	スキャンを開始できません。Bluetooth が使用中の可能性があります。しばらく待って再試行してください。
bluetooth.startFailed	Cannot start connection. Scan again if the list has changed.	无法开始连接。如果设备列表已变化，请重新扫描。	接続を開始できません。機器一覧が変わった場合は再スキャンしてください。
bluetooth.saveFailed	Could not save the adapter. Please retry.	无法保存适配器信息，请重试。	アダプター情報を保存できません。再試行してください。
